Usuário,Reply,Conteúdo,Reações,Editado
Diogo Fazolin,,"Queria ter uma bola de cristal para ver a cara dos anti cloroquina faria em caso positivo de Covid-19, fossem ao médico e o mesmo receitasse dipirona, água e repouso",1,FALSE
Fabiane Ribas,Diogo Fazolin,"vou usar uma medicação que mal entendo, contrariando uma pessoa que estudou por 10 anos, tudo isso pra mostrar que lambo as bolas do Bolsonaro se for preciso pq qualquer merda que sai da boca dele eu vou lá e faço!",7,FALSE
Nara Chaves,Diogo Fazolin,ja tem outros remédios nao existe so a Cloroquina,0,FALSE
Diogo Fazolin,,"Não falei de Bolsonaro... Presta atenção o canhota... Seguinte, você deve se achar muito inteligente e bem informada... Então não preciso te dizer quantos anos o remédio está no mercado e que ele é usado diariamente por pessoas com doenças auto imunes.…Ver mais",0,FALSE
Fabiane Ribas,Diogo Fazolin,"e qual o estudo que comprova a eficácia do mesmo? Mande fontes amigão, refute com provas e não com fakenews de whatsapp!",1,FALSE
Diogo Fazolin,,Se informe sobre o Dr. Zelenko... Veja o estudo publicado pelo hospital Prevent sênior...,0,FALSE
Jerfson Santos,Fabiane Ribas,Percebo que vc não é informado. Mais não está bom toma TUBAINA é faz uma salada com capim,1,FALSE
Diogo Fazolin,Fabiane Ribas,media1.tenor.co,0,FALSE
Fabiane Ribas,,"Estudo Prevent Sênior: sem comprovação da doença, pacientes tbm tomavam azitromicina. Nada contra que quer tomar, por mim pode até morrer se quiser. Fique à vontade. Beijos.",0,FALSE
Fabiane Ribas,Jerfson Santos,muuuuuu,1,FALSE
Diogo Fazolin,Fabiane Ribas,vou te dar o caminho da verdade... Procure se informar sobre o porque o exame RT-PCR foi criado ( qual intuito e como funciona)... Pesquise sobre Exossomos...…Ver mais,0,FALSE
Fabiane Ribas,Diogo Fazolin,"ta mas e a eficácia comprovada do medicamento, tu tens aí em mãos? Ou só tuas teorias já basta pra tentar fazer os outros acreditarem?",0,FALSE
Diogo Fazolin,Fabiane Ribas,"acorda!!! A revista Lancet publicou um estudo (deve ter rolado muita grana) de que a CLOROQUINA mata mais... Depois que MÉDICOS, CIENTISTAS (não eu que sou um relés contador) questionaram mundo a fora ela vem e se desculpa por falta de ba…Ver mais",0,FALSE
Fabiane Ribas,Diogo Fazolin,vc ta acusando um médico de matar pessoas pra comprovar que a cloroquina não é eficaz contra a covid-19?,0,FALSE
Diogo Fazolin,Fabiane Ribas,de maneira nenhuma... Apenas que a dose que ele prescreveu é para cavalo! Da uma googlada aí,0,FALSE
Leide Menezes,,"Vai lá e toma, se não morrer de corona morre do coração",4,FALSE
Erika Mendes Mendes,Leide Menezes,kkkk,0,FALSE
Luiz Duarte,,Pq o Seu ídolo Trump não usa ?,3,FALSE
Yago Sales,,Esse jornal não existe é uma montagem,3,FALSE
Irina Talbot,,É sarcasmo né? Diz que é sarcasmo pfv kkkk,2,FALSE
Cleiton Eduardo,Irina Talbot,por que seria? Nosso Presidente é um gênio ... enxerga lá na frente,5,FALSE
Irina Talbot,,Reproduzir GIF Tenor,2,FALSE
Alex NM,,"A imagem pode conter: texto que diz ""NÃO SEJA BURRO! PARE DE IDOLATRAR POLÍTICOS!""",2,FALSE
Luanna Bianca,Cleiton Eduardo,"Procure ajuda psiquiátrica, vc só pode ser louco kakaka",4,TRUE
Gilvani Somar Ramosprocopio,Luanna Bianca,é só ele cloroquinar a família dele mesmo  😂  😂  😂  😂,1,FALSE
Cleiton Eduardo,Luanna Bianca,quanto ódio no coração minha senhora ... larga esse ódio e vem amar nosso Presidente honesto,3,FALSE
Luanna Bianca,Gilvani Somar Ramosprocopio,Pois é kakakaka. Cada louco.,0,FALSE
Luanna Bianca,Cleiton Eduardo,Outra piada kakaka,1,FALSE
Fernanda Lys,,"É sarcasmo, gente, respirem(acho)",0,TRUE
Mário De Melo,,Pior que não é... A pastora é o típico gado que idolatra político.,0,FALSE
Rita Victória Valentina,,😂  😂  😂  😂  😂  😂  😂  😂  😂  😂,0,FALSE
Kelly Piccolo,,0:00 / 2:33,4,FALSE
Cristiane Rodriguês da Silva,Arianna De Abreu Lessa,olha esse vídeo  🤣,1,TRUE
Bruno Silva,,Doutor bolsonaro...  😂  😂  😂  😂 ... Passa vergonha não parceiro...,0,FALSE
Rafael Mazzieiro,,"É normal isso acontecer na ciência, voltar os testes não significa que o remédio funciona, e sim que os testes precisam ser mais abrangentes.",7,FALSE
Douglas Mello Almeidinha,Rafael Mazzieiro,Exatamente isso!,2,FALSE
Suellen De Sena Lucas,,"Gente, o pedido de desculpas é por ter, primeiramente, dado aval ao uso do remédio com base numa pesquisa cheia de falhas e depois ter voltado atrás. Só reforça o quanto bolsonaro sempre esteve errado.",12,TRUE
Douglas Mello Almeidinha,Suellen De Sena Lucas,sim,0,FALSE
Cleiton Eduardo,Suellen De Sena Lucas,então porque a OMS voltou a usar? Explique por favor,0,FALSE
Leno Andrade,Cleiton Eduardo,"corrente do zap zap, informação do Facebook, fonte vozes da cabeça?",2,FALSE
Suellen De Sena Lucas,Cleiton Eduardo,"não voltou a usar, simples.",1,FALSE
Cleiton Eduardo,Suellen De Sena Lucas,https://www.google.com/amp/s/g1.globo.com/google/amp/bemestar/coronavirus/noticia/2020/06/03/oms-anuncia-que-vai-retomar-testes-com-hidroxicloroquina-para-covid-19.ghtml OMS anuncia que vai retomar testes com hidroxicloroquina para Covid-19 G1.GLOBO.COM OMS anuncia que vai retomar testes com hidroxicloroquina para Covid-19 OMS anuncia que vai retomar testes com hidroxicloroquina para Covid-19,0,FALSE
Cleiton Eduardo,Suellen De Sena Lucas,têm certeza? A senhora está bem desinformada hein? Nosso Presidente é um herói visionário,5,FALSE
Suellen De Sena Lucas,Cleiton Eduardo,"moço... vc sabia que testes e pesquisas são diferentes de recomendação ao uso? Foi essa a grandeeeee confusão do seu ""presidente herói visionário"" q na vdd é burro",5,TRUE
Cleiton Eduardo,Suellen De Sena Lucas,já mudou de assunto né? Kkkkkkkkkkkkkkkkkkkkkk,0,FALSE
Anna Moon Bricker,Cleiton Eduardo,"você não leu ou não sabe o significado da palavra TESTE? A imagem pode conter: texto que diz ""CORONAVIRUS OMS anuncia que vai retomar testes com hidroxicloroquina para Covid-19 Cientista da entidade alertou, entretanto, que mais mudanças podem ocorrer no futuro. Testes com a substância foram suspensos na semana passada.""",1,FALSE
Suellen De Sena Lucas,,Oxi mudei? Kkkk kkkk,0,FALSE
Marina Serpa,,A OMS só autorizou pesquisas: https://revistagalileu.globo.com/amp/Ciencia/noticia/2020/06/entenda-retratacao-de-estudo-sobre-cloroquina-e-hidroxicloroquina.html Entenda a retratação de estudo sobre cloroquina e hidroxicloroquina REVISTAGALILEU.GLOBO.COM Entenda a retratação de estudo sobre cloroquina e hidroxicloroquina Entenda a retratação de estudo sobre cloroquina e hidroxicloroquina,2,FALSE
Cleiton Eduardo,Marina Serpa,é duro estar errado ... o Mito sabe muito,0,FALSE
Mário De Melo,,Bolsonarista é doido,0,FALSE
Alexsandra Azevedo,Suellen De Sena Lucas,eles não sabem lê e interpretar,1,FALSE
Emi Gama,Cleiton Eduardo,"ele não é visionário, ele apenas tenta copiar o ídolo dele, Donald Trump",0,FALSE
Farley Miranda,Suellen De Sena Lucas,"o Lula tem o remédio que cura , é só ele devolver o que roubou resolve quase tudo",1,FALSE
Bruna Barros,Farley Miranda,"nem todo mundo que não apoia o bolsonaro, e PT não senhora!",1,FALSE
Bruna Barros,,mania achar só pq não é a favor do mito e PT e Lula  😂  😂  😂  😂 tem que rir,1,FALSE
Farley Miranda,Bruna Barros,mas é contra a nação,0,FALSE
Bruna Barros,Farley Miranda,"pelo amor de Deus né querida, vamos estudar vamos aprender ler e interpretar texto! Perdi a minha mãe dia 10 agora faz 1 mês de covid, 55 anos nova, sem risco, saúde de touro mais o vírus e só uma gripizinha como o mito falou!",0,FALSE
Farley Miranda,Bruna Barros,"meus sincero sentimentos, que DEUS conforte vc e família, com essa perda irreparável, sei da gravidade da coisa , por isso evito o máximo de fazer o que o povo está fazendo, e que temos o que merecemos, se fizéssemos nossa parte essa camba…Ver mais",0,FALSE
Reni Thompson,Suellen De Sena Lucas,deixa de ser besta.,0,FALSE
Bruna Barros,Farley Miranda,"obg pelos sentimentos, por isso que eu falo não é pq apoiamos um merda desse na política que somos Lula e PT! Infelizmente o vírus está matando, como ele disse que iria só matar quem é de risco, coisa nenhuma está matando crianças pessoa…Ver mais",0,FALSE
Suellen De Sena Lucas,Reni Thompson,oi senhora! Que educação. Bom dia tbm pra senhora tbm,0,TRUE
Suellen De Sena Lucas,Alexsandra Azevedo,"pois é mana, além de serem raivosos e ofensivos. Credo! Custa nada ler a matéria  🤦🏽‍♀️",2,FALSE
Leticia Bassanesi,,"As pessoas ao invés de ser um pouco agradecido a Deus por ter um remédio que pode ajudar na cura do vírus preferem ficar ofendendo o presidente, tem gente que merece mesmo pegar o corona vírus!",5,FALSE
Rafael Mazzieiro,Leticia Bassanesi,“merece pegar o vírus” que forte hein...Bolsonaro pela falta de empatia falaria a mesma coisa.,5,FALSE
Luanna Bianca,Leticia Bassanesi,"Se existe um remédio que cura, eu não entendo por que no mundo todo o número de mortes só cresce. Vc pode me explicar? Mas sem fake news, please.",5,FALSE
Leticia Bassanesi,Rafael Mazzieiro,"Tem gente que além de merecer pegar faz ainda por merecer, me poupe!",0,FALSE
Leticia Bassanesi,Luanna Bianca,"não sei se você leu direito mais eu disse que PODE AJUDAR NA CURA, se liga",1,FALSE
Rafael Mazzieiro,Leticia Bassanesi,"discurso de ódio no grupo, pra que isso ?",3,FALSE
Gilson Giovanna Filha,,Reproduzir GIF GIPHY,1,FALSE
Lília Moura,Leticia Bassanesi,queridinha vc leu a reportagem? Ou é só vontade de espraguejar os outros mesmo ?,3,FALSE
Leticia Bassanesi,Rafael Mazzieiro,Não é discurso de ódio é um discurso de realidade porque parece que tem pessoas que faz por merecer de tão egotistas que são,0,FALSE
Leticia Bassanesi,Lília Moura,Não lindinha eu não li kkkkkkkkk se poupe,0,FALSE
Anna Moon Bricker,Leticia Bassanesi,comentário digno de seguidores do genocida  🤬,4,FALSE
Luanna Bianca,Anna Moon Bricker,"Pois é, lamentável",1,FALSE
Luanna Bianca,Leticia Bassanesi,Procure as estatísticas do mundo e veja que infelizmente ainda não existe cura e nenhuma droga que comprovadamente possa ser usada efetivamente no tratamento da covid 19.,2,FALSE
Lília Moura,Leticia Bassanesi,🤣,0,FALSE
Kelly Piccolo,,"Ah o amor cristão, que lindo! Kkk",0,FALSE
Milena Libório,,chora cmg,0,FALSE
Alexandra Prianti,Vitor Maciel,,2,FALSE
Sabrina Braga Vieira,,Fake!!! Tio do Zap!,2,FALSE
Alex NM,,"1 estudo apenas em que os caras afirmam que erraram por usar fonte não confiável para formular o estudo. Sabe, além deste estudo, existem já outros tantos que afirmam o mesmo, e não continuam sendo válidos.",1,FALSE
Suelen Gabrielly Santana,,Noticia velha meu chapa. Fonte: zap zap,4,FALSE
Ana Paula Olliveira,Suelen Gabrielly Santana,fonte: do alto da capinheira,1,FALSE
Juliano Grafite,,Alerta de ROBÔS,1,FALSE
Elizabete Casimira,,Cada um....,1,FALSE
Danielle Souza,,Absurdo,0,FALSE
Danielle Souza,,Fakenews,0,FALSE
Elizabete Casimira,,Se cloroquina fosse tudo isso não teriam tantos mortos no EUA e nem eles estariam enviando o lixo deles para cá,5,FALSE
Andressa Donzelli,,Fake denunciei para o Facebook,5,FALSE
Cleiton Eduardo,Andressa Donzelli,vai lá ... passe o dia denunciando kkkkkk,0,FALSE
Diogo Fazolin,Andressa Donzelli,toma TUBAINA!,0,FALSE
Andressa Donzelli,Diogo Fazolin,"não gosto, toma você e fique diabético.",2,FALSE
Camila Capobianco,,"Usa moço, passa a tomar um comprimido a cada 6 horas. Dizem que é o ótimo pra quem tem herdeiros, eles amam!",5,FALSE
Diogo Fazolin,,Quem não quiser CLOROQUINA... Toma TUBAINA e boa!!! Espero ter ajudado!,2,FALSE
Carol Selleri,Diogo Fazolin,"Tubaína é mó daora! Quanto a cloroquina, faça bom uso socando no seu cu até morrer.",2,FALSE
Diogo Fazolin,Carol Selleri,"ué mas maconha e outras drogas não faz mal, porque a CLOROQUINA faria?!?!  😁",0,FALSE
Carol Selleri,Diogo Fazolin,"já é CIENTÍFICAMENTE comprovado que maconha não mata e nunca matou ninguém, diferente da cloroquina que assim com álcool e cigarro matam. E também estudos científicos que comprovam que a cannabis pode sim ajudar na prevenção e tratamento …Ver mais",0,FALSE
Diogo Fazolin,Carol Selleri,o mesmo com a CLOROQUINA! Haha que doideira!,0,FALSE
Carol Selleri,Diogo Fazolin,"exatamente, por isso disse pra tu socar no cu, não quero nem de graça  😉",0,FALSE
Diogo Fazolin,,Antifascista desbocada você hein!!! Reproduzir GIF Tenor,0,FALSE
Paula Moreira,,"Claroq ele tava"" certo"". Deve ter sido o diabo que deu essa dica pra ele.",4,FALSE
Lília Moura,,🤣  🤣  🤣  🤣  🤣  🤣  🤣  🤣  🤣  🤣 vc não entendeu oq tá escrito na reportagem ?,2,FALSE
Douglas Mello Almeidinha,,Outra coisa: existe o problema da dosagem a ser utilizada. A dosagem recomendada e muito próxima da dosagem letal. A dose recomendada é de 25 mg/kg e se chegar a 30 mg/kg mata! O problema está no fato de que essa dosagem precisa ser maior para tratar a…Ver mais,2,FALSE
Leimar Leite,,"Baseado na minha própria opinião, eu mesmo posso refutar qualquer afirmação científica primária... Tenho 50% de chances de estar certo. Agora, provar o porquê da minha afirmação é que são elas! Achismo não faz de ninguém um gênio, muito menos o salvado…Ver mais",3,FALSE
Nubia Lima Correa,,Será que este grupo tem administrador? Acho que se tivesse espulsaria logo este tipo daqui.,5,FALSE
Cleiton Eduardo,Nubia Lima Correa,que tia mais antipatica,0,FALSE
Douglas Mello Almeidinha,Nubia Lima Correa,Pois é! Não deveria aprovar publicações sobre medicamentos!,0,FALSE
Diogo Fazolin,Nubia Lima Correa,expulsar porquê?!?! O povo tá acostumado a ouvir o que pensa ser o certo e quando da de encontro com a realidade vem esse mímimi. O cara não postou nada de fake!! Deve ser petista,0,FALSE
Douglas Mello Almeidinha,Nubia Lima Correa,tem outra publicação pedindo informações sobre como usar a evermectina. Isso é muito perigoso! Pode causar intoxicação medicamentosa!,0,FALSE
Nubia Lima Correa,Diogo Fazolin,Não tenho politico de estimação. E não sou gado para seguir rebanho…Ver mais,0,FALSE
Diogo Fazolin,Nubia Lima Correa,antes ser gado do que ser o carrapato!,0,FALSE
Nubia Lima Correa,Diogo Fazolin,Até tenta mas não consegue. E difícil mesmo muita informação pouco celebro. …Ver mais,0,FALSE
Diogo Fazolin,Nubia Lima Correa,obrigado... Seus insultos são recebidos como elogios por mim!,0,TRUE
Marcos Santos Santana,,Nao sabem.interpretar? Bolsonaro esta errado,3,FALSE
Lília Moura,,"🤔 o bonito pode fazer postagem política pra tumultuar o grupo? A imagem pode conter: 1 pessoa, texto que diz ""23:06 35% Cleiton Eduardo no grupo Coron... 104 comentários Curtir compartilhamentos Comentar Compartill Cleiton Eduardo o ADM não política? excluir quem fizesse postagem Curtir Responder postagem politica Editado Shuster Eduardo deixa er gado Vaila abraçar presidentee deixaas pessoas verdade Curtir Responder nada rritadas Ana Bonavita fanatico pessoas conduzido Aprenda ociedade acomiha insubordinação politica deixade forma interesses onunca recusando Rasnandar Curtir Comentar III Comparti tilhar""",6,TRUE
Suellen De Sena Lucas,Lília Moura,"ainda pouco esse moço aí estava discutindo lá em cima. Chamando o bozo de ""herói visionário""",2,TRUE
Lília Moura,Suellen De Sena Lucas,"o post dele é sobre política, desde o momento que fala do bozonaro!",3,FALSE
Leimar Leite,,Dois pesos e duas medidas. Típico. Um ministro da saúde que não pode priorizar a saúde. Um ministro da justiça que não pode ser justo se a família imperial estiver na jogada.…Ver mais,1,FALSE
Anne Dallas,,É só denunciar pro ADM gente,0,FALSE
Lília Moura,Anne Dallas,quantas vezes?  🤷🏻‍♀️,0,FALSE
Anne Dallas,Lília Moura,"eu já denunciei o post, mas tem q ser várias pessoas. Issoooooo se o ADM ver",0,FALSE
Lília Moura,Anne Dallas,pois é...,0,FALSE
Anne Dallas,Lília Moura,ou então a gente marca ele no post kkkkkk,0,FALSE
Anne Dallas,Isabela Buck,,0,FALSE
Vanessa Guadagnini,,"Razão do quê???? A The Lancet questionou o rigor científico de UMA publicação apenas, UMA pesquisa. Porém, há várias outras pesquisas de instituições renomadas tb falando sobre a ineficácia da cloroquina e derivados.…Ver mais",6,FALSE
Douglas Mello Almeidinha,Vanessa Guadagnini,exatamente isso!,0,FALSE
Sandra Marcos Rangel,,Tem gente que não aprende mesmo  😏  😏  😏,0,FALSE
Anne Mashimo,,"Cloroquina cura, né? Por isso, mais de 35.000 vidas ceifadas, só no Brasil! E mais quantas, no mundo??? Fala sério, né?",2,FALSE
Josina Maria,,"Gente não serve para todos , senão ñ teria morrido tantas pessoas no Estados Unidos.",2,FALSE
Cleiton Eduardo,,É duro fazer oposição ao Bolsonaro né pessoal? No final fica claro que ele está com a razão,15,FALSE
Rafael Mazzieiro,Cleiton Eduardo,"vc é tão anti-ciência quanto o presidente. Um fanático, pra que essa idolatria ? Vamos discutir dados idéias, vem pra ciência",9,FALSE
Carol Grecco,Cleiton Eduardo,"vdd, as pessoas do mundo inteiro tão morrendo só pra contrariar o capitão... são tudo uns esquerdista safado",12,FALSE
Josina Maria,Carol Grecco,kkkkkkkkkkkkkkkkk,1,FALSE
Carol Grecco,Josina Maria,"só rindo neh, pra gt não chorar!",3,FALSE
Josina Maria,Carol Grecco,Vdd kkkk,1,FALSE
Kelly Piccolo,,"A imagem pode conter: 1 pessoa, chapéu e atividades ao ar livre, texto que diz ""GUSTTAVO lima e você.""",5,FALSE
Gabriel Otero,Cleiton Eduardo,"Mesmo com erro dessa pesquisa, Bolsonaro não tem como estar certo pq isso não invalida os outros estudos sobre a cloroquina",2,FALSE
Lucas Barboza Dos Santos,,"Cara, se entope de cloroquina, a vontade. Mas na hora que ficar doente não pode ir pro hospital blz? Afinal o corona é uma "" farsa mundial criada pelos comunistas do foro de sp e gorge soros para derrubar o mito"" vc como bom gado sabe da Grande conspi… Ver mais",7,TRUE
Diogo Fazolin,Cleiton Eduardo,CLOROQUINA faz mal... As drogas é que faz bem!,1,FALSE
Carolina Pernas,,"A imagem pode conter: texto que diz ""ESTADÃO Brasil tem mais gado que gente, aponta IBGE""",7,FALSE
Douglas Mello Almeidinha,,"Ai, dai-me paciência!",3,FALSE
Leonardo Santos,,"Vi depoimento de médico confirmando. E graças a Deus minha esposa foi tratada com cloroquila após 8 dias isolada no Hospital do Rocil em Curitiba e ja está em casa,usou bombinha por um tempo e não foi parar no oxigênio,",9,TRUE
Douglas Mello Almeidinha,Leonardo Santos,"médico não é cientista, portanto não pode compravar a eficiência de nada! Para tal fim, existimos nós, os cientistas!",8,TRUE
Marcos Santos Santana,Leonardo Santos,acontece q esse remedio esta prejudicando mais pessoas do q salvando...ja q a maioria da população tem problemas. A esposa deve ser saudável com todos os orgaos funcionando bem ...mas a maioria nao é...e tem algum lroblema entao é arriscado tomar a cloroquina,4,TRUE
Leonardo Santos,,"E emissoras de TV gostam de vender mortes e não passam os avanços que estão sendo feitos,não estão preocupados com vidas e sim sensacionalismo negativo ao invés de motivações para um bem maior",3,FALSE
Marcos Santos Santana,Leonardo Santos,duvida das mortes vá nos hospitais averiguar,2,FALSE
Leonardo Santos,Marcos Santos Santana,"não ela não é saudável e tem problemas respiratórios,mas como quimioterapia e outros medicamentos possuem efeitos colaterais e estão ai, se é o que se tem até soluções melhores ñ podemos descartar 100% das possibilidades de uso",1,FALSE
Marcos Santos Santana,Leonardo Santos,ela tem problema d.coração ou rins? Pq esse remedio esta causando parada e peoblemas nesses dois órgãos principalmente,1,FALSE
Leonardo Santos,,"tomara que possamos achar um menos agressivo e com menos riscos,meu desejo que fosse a planta Artemísia Annua que está sendo assistida pela oms em possibilidade de ser aplicada para aumentar imunidade para amenizar avanços",1,FALSE
Gregory Martins,,É placebo,0,FALSE
Leonardo Santos,Marcos Santos Santana,"renal tem desde criança,sendo que a ingestão de liquido foi pesada",1,FALSE
Leonardo Santos,,Mas a quantidade que ela usou não deu queda de cabelos que o medico ressalvou dentre outros efeitos mas graças a Deus deu tudo certo após dias sombrios de luta,1,TRUE
Carol Grecco,,"Nem sei se tem razão dessa vez, acho que continua não tendo, maaas, em tendo, qual foi a outra vez mesmo que ele teve razão?! Rs... é pro TCC de um amigo",5,FALSE
Douglas Mello Almeidinha,Carol Grecco,nenhuma,1,FALSE
Carol Grecco,Douglas Mello Almeidinha,"inclusive tá até no negativo neh amigo, tipo menos 70 de razão",0,FALSE
Douglas Mello Almeidinha,Carol Grecco,exatamente,1,FALSE
Marina Serpa,,"A minha opinião sobre o assunto passa pelo depoimento de um médico que está no “front”. Ele pede para não politizarmos qualquer medicamento. Além do estresse da pandemia, eles tem que lidar com a discussão: médico que indica o uso, é de direita. Se nã…Ver mais",8,FALSE
Lisa Ferreira,,"Meu amigo, que estava infectado com o coronavírus, não se recuperou com o medicamento. Ouvi dizer que me recuperei imediatamente com outro método que não a medicina; portanto, se alguém estiver sofrendo com o coronavírus, entre em contato pelo messeng…Ver mais",3,FALSE
Tauana Ribeiro,,"https://www.bbc.com/portuguese/geral-52930383 Pra quem não entendeu, a retratação não afirma que o oposto é verdadeiro. E a retratação foi dada mais por uma burocracia científica excelente que visa garantir a máxima segurança aos dados. Vou desenhar d…Ver mais",8,TRUE
Flavio Magalhães,,Por que sera então que a matéria foi retirada?? Será que foi porque pediram pra provar a veracidade e o editor não conseguiu?  🤔,4,FALSE
Zenaide Castilho,Flavio Magalhães,talvez sim,0,FALSE
Douglas Mello Almeidinha,Flavio Magalhães,"meu Deus, 1 único artigo foi retirado, mas existem outros que concluíram a mesma coisa",0,FALSE
Flavio Magalhães,Douglas Mello Almeidinha,Mostra aí,0,FALSE
Flavio Magalhães,,"A imagem pode conter: 1 pessoa, texto que diz ""ALGAR TELECOM 23:19 google.com Segundo a ""The Lancet"", os autores foram incapazes de realizar auditoria independente dados fornecidos pela empresa Surgisphere, contratada para coletar os dados hospitais sobre os pacientes. o estudo afirmava avaliado pacientes, alguns hospitais confirmaram dados utilizados, segundo imprensa inglesa. e Apesar de boa parte da comunidade científica apontar evidências cloroquina hidroxicloroquina possam efeitos mostraram profissionais questionaram metodologia da nova enviaram uma carta ""The Lancet"" com críticas ao estudo. Após os questionamentos, os autores concluíram que ""não podem mais garantir a × esclarece duvidassobre Coronavirus +""",0,FALSE
Douglas Mello Almeidinha,Flavio Magalhães,só ir no Google acadêmico e colocar na busca cloroquina e covid-19 que vem vários,0,FALSE
Douglas Mello Almeidinha,Flavio Magalhães,"outra coisa, o reino unido já parou de perder tempo com esse remédio",0,FALSE
Flavio Magalhães,,"Ja fiz isso...umas 5x. mas ok, cada um com a sua verdade. Eu não uso um medicamento só pq o presidente quer. Prefiro arriscar sem ele. Mas tbm não quero debate. Abraço",1,FALSE
Flavio Magalhães,Douglas Mello Almeidinha,cara... Acho que vc não entendeu que eu sou contra esse remédio tbm... Kkkkk,1,FALSE
Douglas Mello Almeidinha,Flavio Magalhães,ok.,0,FALSE
Carolina Pedroso,,"Isso pelo q vi é verdade, parece q o oms ia retomar os estudos com a cloroquina. Vi algo sobre isso na globo na sexta. Tem que checar e ver se é ou não verdade.",0,FALSE
Leonardo Santos,Carolina Pedroso,"colocaram terror em médicos para não usar, intimidações na questão de perda de crm em casos de morte ...ai alguns recuaram mas alguns baseados em seus argumentos ainda que poucos usaram",0,TRUE
Carolina Pedroso,Leonardo Santos,o problema é que precisa de estudo e comprovação científica. Pelo que vi tinha saído essa pesquisa e a oms parou os testes. Agora vai voltar aos testes. Mas não tem nada de milagre.,1,FALSE
